0 info it worked if it ends with ok
2985 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
2985 warn unmet dependency which is version 5.4.1
2986 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-release requires q@'~1.0.0' but will load
2986 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q,
2986 warn unmet dependency which is version 0.9.7
2987 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires commander@'2.0.0' but will load
2987 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
2987 warn unmet dependency which is version 2.12.2
2988 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires mkdirp@'0.3.5' but will load
2988 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
2988 warn unmet dependency which is version 0.5.1
2989 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires glob@'3.2.3' but will load
2989 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
2989 warn unmet dependency which is version 7.1.2
2990 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/jshint requires lodash@'3.7.x' but will load
2990 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
2990 warn unmet dependency which is version 4.17.4
2991 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires commander@'0.6.1' but will load
2991 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
2991 warn unmet dependency which is version 2.12.2
2992 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires mkdirp@'0.3.3' but will load
2992 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
2992 warn unmet dependency which is version 0.5.1
2993 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires ms@'0.3.0' but will load
2993 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ms,
2993 warn unmet dependency which is version 2.0.0
2994 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/findup-sync requires glob@'~3.2.9' but will load
2994 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob,
2994 warn unmet dependency which is version 3.1.21
2995 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/findup-sync requires lodash@'~2.4.1' but will load
2995 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/lodash,
2995 warn unmet dependency which is version 0.9.2
2996 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob requires graceful-fs@'~1.2.0' but will load
2996 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
2996 warn unmet dependency which is version 4.1.11
2997 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob requires inherits@'1' but will load
2997 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/inherits,
2997 warn unmet dependency which is version 2.0.3
2998 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires lodash@'~2.4.1' but will load
2998 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/lodash,
2998 warn unmet dependency which is version 0.9.2
2999 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires underscore.string@'~2.3.3' but will load
2999 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/underscore.string,
2999 warn unmet dependency which is version 2.2.1
3000 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/karma-jasmine/node_modules/grunt-karma requires karma@'~0.8.5' but will load
3000 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma,
3000 warn unmet dependency which is version 0.13.22
3001 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt requires glob@'~7.0.0' but will load
3001 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3001 warn unmet dependency which is version 7.1.2
3002 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires glob@'~3.1.21' but will load
3002 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3002 warn unmet dependency which is version 7.1.2
3003 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires iconv-lite@'~0.2.11' but will load
3003 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/iconv-lite,
3003 warn unmet dependency which is version 0.4.19
3004 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires minimatch@'~0.2.12' but will load
3004 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3004 warn unmet dependency which is version 3.0.4
3005 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires lodash@'~0.9.2' but will load
3005 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3005 warn unmet dependency which is version 4.17.4
3006 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-auto-release/node_modules/chai requires assertion-error@'1.0.0' but will load
3006 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error,
3006 warn unmet dependency which is version 1.0.2
3007 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-jshint/node_modules/jshint requires minimatch@'1.0.x' but will load
3007 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3007 warn unmet dependency which is version 3.0.4
3008 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/nodeunit requires tap@'^7.0.0' but will load
3008 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap,
3008 warn unmet dependency which is version 0.4.13
3009 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap requires glob@'~3.2.1' but will load
3009 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3009 warn unmet dependency which is version 7.1.2
3010 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/conventional-changelog requires lodash@'^3.6.0' but will load
3010 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3010 warn unmet dependency which is version 4.17.4
3011 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-bump requires semver@'^4.3.3' but will load
3011 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/semver,
3011 warn unmet dependency which is version 2.3.2
3012 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs requires lodash@'~2.4.1' but will load
3012 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3012 warn unmet dependency which is version 4.17.4
3013 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires glob@'~3.2.9' but will load
3013 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3013 warn unmet dependency which is version 7.1.2
3014 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires lodash@'~2.4.1' but will load
3014 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3014 warn unmet dependency which is version 4.17.4
3015 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires ansi-styles@'~1.0.0' but will load
3015 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ansi-styles,
3015 warn unmet dependency which is version 2.2.1
3016 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-class-constructor-call/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires strip-ansi@'~0.1.0' but will load
3016 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/strip-ansi,
3016 warn unmet dependency which is version 3.0.1
3017 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires glob@'^4.0.5' but will load
3017 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3017 warn unmet dependency which is version 7.1.2
3018 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires isarray@'0.0.1' but will load
3018 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/isarray,
3018 warn unmet dependency which is version 1.0.0
3019 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires readable-stream@'^1.1.13' but will load
3019 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/readable-stream,
3019 warn unmet dependency which is version 2.3.3
3020 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires string_decoder@'~0.10.0' but will load
3020 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/string_decoder,
3020 warn unmet dependency which is version 1.0.3
3021 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/istanbul requires supports-color@'^3.1.0' but will load
3021 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/supports-color,
3021 warn unmet dependency which is version 2.0.0
3022 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma requires lodash@'^3.8.0' but will load
3022 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3022 warn unmet dependency which is version 4.17.4
3023 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires commander@'2.3.0' but will load
3023 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3023 warn unmet dependency which is version 2.12.2
3024 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires debug@'2.2.0' but will load
3024 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3024 warn unmet dependency which is version 2.6.9
3025 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires escape-string-regexp@'1.0.2' but will load
3025 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-string-regexp,
3025 warn unmet dependency which is version 1.0.5
3026 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires glob@'3.2.11' but will load
3026 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3026 warn unmet dependency which is version 7.1.2
3027 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires supports-color@'1.2.0' but will load
3027 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/supports-color,
3027 warn unmet dependency which is version 2.0.0
3028 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-resolver requires graceful-fs@'^2.0.1' but will load
3028 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3028 warn unmet dependency which is version 4.1.11
3029 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-search2 requires bytes@'~0.3.0' but will load
3029 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/bytes,
3029 warn unmet dependency which is version 3.0.0
3030 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-remotes requires graceful-fs@'^2.0.2' but will load
3030 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3030 warn unmet dependency which is version 4.1.11
3031 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires qs@'0.6.5' but will load
3031 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
3031 warn unmet dependency which is version 6.5.1
3032 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires mime@'1.2.5' but will load
3032 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime,
3032 warn unmet dependency which is version 1.4.1
3033 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires methods@'0.0.1' but will load
3033 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/methods,
3033 warn unmet dependency which is version 1.1.2
